file,column,dtype,rows_sampled,null_pct,unique_n,sample_values
olist_orders_dataset.csv,order_id,object,25000,0.0,25000,e481f51cbdc54678b7cc49136f2d6af7 | 53cdb2fc8bc7dce0b6741e2150273451 | 47770eb9100c2d0c44946d9cf07ec65d | 949d5b44dbf5de918fe9c16f97b45f8a | ad21c59c0840e6cb83a9ceb5573f8159
olist_orders_dataset.csv,customer_id,object,25000,0.0,25000,9ef432eb6251297304e76186b10a928d | b0830fb4747a6c6d20dea0b8c802d7ef | 41ce2a54c0b03bf3443c3d931a367089 | f88197465ea7920adcdbec7375364d82 | 8ab97904e6daea8866dbdbc4fb7aad2c
olist_orders_dataset.csv,order_status,object,25000,0.0,7,delivered | invoiced | shipped | processing | unavailable
olist_orders_dataset.csv,order_purchase_timestamp,object,25000,0.0,24965,2017-10-02 10:56:33 | 2018-07-24 20:41:37 | 2018-08-08 08:38:49 | 2017-11-18 19:28:06 | 2018-02-13 21:18:39
olist_orders_dataset.csv,order_approved_at,object,25000,0.18,24285,2017-10-02 11:07:15 | 2018-07-26 03:24:27 | 2018-08-08 08:55:23 | 2017-11-18 19:45:59 | 2018-02-13 22:20:29
olist_orders_dataset.csv,order_delivered_carrier_date,object,25000,1.74,22943,2017-10-04 19:55:00 | 2018-07-26 14:31:00 | 2018-08-08 13:50:00 | 2017-11-22 13:39:59 | 2018-02-14 19:46:34
olist_orders_dataset.csv,order_delivered_customer_date,object,25000,2.94,24193,2017-10-10 21:25:13 | 2018-08-07 15:27:45 | 2018-08-17 18:06:29 | 2017-12-02 00:28:42 | 2018-02-16 18:17:02
olist_orders_dataset.csv,order_estimated_delivery_date,object,25000,0.0,430,2017-10-18 00:00:00 | 2018-08-13 00:00:00 | 2018-09-04 00:00:00 | 2017-12-15 00:00:00 | 2018-02-26 00:00:00
olist_order_items_dataset.csv,order_id,object,25000,0.0,21879,00010242fe8c5a6d1ba2dd792cb16214 | 00018f77f2f0320c557190d7a144bdd3 | 000229ec398224ef6ca0657da4fc703e | 00024acbcdf0a6daa1e931b038114c75 | 00042b26cf59d7ce69dfabb4e55b4fd9
olist_order_items_dataset.csv,order_item_id,int64,25000,0.0,20,1 | 2 | 3 | 4 | 5
olist_order_items_dataset.csv,product_id,object,25000,0.0,12145,4244733e06e7ecb4970a6e2683c13e61 | e5f2d52b802189ee658865ca93d83a8f | c777355d18b72b67abbeef9df44fd0fd | 7634da152a4610f1595efa32f14722fc | ac6c3623068f30de03045865e4e10089
